-98.8 ,-876.3 ,774.7 
-98.9 ,-875.5 ,775.3 
-98.9 ,-874.6 ,775.9 
-99.0 ,-873.8 ,776.5 
-99.0 ,-872.9 ,777.1 
-99.1 ,-872.1 ,777.7 
-99.1 ,-871.2 ,778.3 
-99.2 ,-870.4 ,778.9 
-99.2 ,-869.5 ,779.5 
-99.3 ,-868.6 ,780.1 
-99.4 ,-867.8 ,780.7 
-99.4 ,-866.9 ,781.3 
-99.5 ,-866.0 ,781.9 
-99.5 ,-865.1 ,782.5 
-99.6 ,-864.3 ,783.0 
-99.6 ,-863.4 ,783.6 
-99.7 ,-862.5 ,784.2 
-99.7 ,-861.6 ,784.7 
-99.8 ,-860.7 ,785.3 
-99.9 ,-859.9 ,785.9 
-99.9 ,-859.0 ,786.4 
-100.0 ,-858.1 ,787.0 
-100.0 ,-857.2 ,787.5 
-100.1 ,-856.3 ,788.1 
-100.1 ,-855.4 ,788.6 
-100.2 ,-854.5 ,789.2 
-100.3 ,-853.6 ,789.7 
-100.3 ,-852.7 ,790.2 
-100.4 ,-851.8 ,790.8 
-100.4 ,-850.9 ,791.3 
-100.5 ,-850.0 ,791.8 
-100.6 ,-849.1 ,792.3 
-100.6 ,-848.2 ,792.8 
-100.7 ,-847.3 ,793.4 
-100.7 ,-846.4 ,793.9 
-100.8 ,-845.4 ,794.4 
-100.9 ,-844.5 ,794.9 
-100.9 ,-843.6 ,795.4 
-101.0 ,-842.7 ,795.9 
-101.1 ,-841.8 ,796.4 
-101.1 ,-840.8 ,796.9 
-101.2 ,-839.9 ,797.4 
-101.2 ,-839.0 ,797.9 
-101.3 ,-838.1 ,798.3 
-101.4 ,-837.1 ,798.8 
-101.4 ,-836.2 ,799.3 
-101.5 ,-835.3 ,799.8 
-101.6 ,-834.3 ,800.2 
-101.6 ,-833.4 ,800.7 
-101.7 ,-832.5 ,801.2 
-101.8 ,-831.5 ,801.6 
-101.8 ,-830.6 ,802.1 
-101.9 ,-829.6 ,802.5 
-101.9 ,-828.7 ,803.0 
-102.0 ,-827.7 ,803.4 
-102.1 ,-826.8 ,803.9 
-102.1 ,-825.8 ,804.3 
-102.2 ,-824.9 ,804.8 
-102.3 ,-823.9 ,805.2 
-102.3 ,-823.0 ,805.6 
-102.4 ,-822.0 ,806.1 
-102.5 ,-821.1 ,806.5 
-102.5 ,-820.1 ,806.9 
-102.6 ,-819.1 ,807.3 
-102.7 ,-818.2 ,807.7 
-102.7 ,-817.2 ,808.2 
-102.8 ,-816.3 ,808.6 
-102.9 ,-815.3 ,809.0 
-102.9 ,-814.3 ,809.4 
-103.0 ,-813.4 ,809.8 
-103.1 ,-812.4 ,810.2 
-103.2 ,-811.4 ,810.5 
-103.2 ,-810.4 ,810.9 
-103.3 ,-809.5 ,811.3 
-103.4 ,-808.5 ,811.7 
-103.4 ,-807.5 ,812.1 
-103.5 ,-806.5 ,812.4 
-103.6 ,-805.6 ,812.8 
-103.6 ,-804.6 ,813.2 
-103.7 ,-803.6 ,813.5 
-103.8 ,-802.6 ,813.9 
-103.9 ,-801.6 ,814.3 
-103.9 ,-800.6 ,814.6 
-104.0 ,-799.6 ,815.0 
-104.1 ,-798.7 ,815.3 
-104.1 ,-797.7 ,815.7 
-104.2 ,-796.7 ,816.0 
-104.3 ,-795.7 ,816.3 
-104.4 ,-794.7 ,816.7 
-104.4 ,-793.7 ,817.0 
-104.5 ,-792.7 ,817.3 
-104.6 ,-791.7 ,817.6 
-104.6 ,-790.7 ,818.0 
-104.7 ,-789.7 ,818.3 
-104.8 ,-788.7 ,818.6 
-104.9 ,-787.7 ,818.9 
-104.9 ,-786.7 ,819.2 
-105.0 ,-785.7 ,819.5 
-105.1 ,-784.7 ,819.8 
-105.2 ,-783.7 ,820.1 
-105.2 ,-782.7 ,820.4 
-105.3 ,-781.7 ,820.7 
-105.4 ,-780.7 ,820.9 
-105.5 ,-779.7 ,821.2 
-105.5 ,-778.7 ,821.5 
-105.6 ,-777.6 ,821.8 
-105.7 ,-776.6 ,822.0 
-105.8 ,-775.6 ,822.3 
-105.8 ,-774.6 ,822.6 
-105.9 ,-773.6 ,822.8 
-106.0 ,-772.6 ,823.1 
-106.1 ,-771.6 ,823.3 
-106.1 ,-770.5 ,823.6 
-106.2 ,-769.5 ,823.8 
-106.3 ,-768.5 ,824.1 
-106.4 ,-767.5 ,824.3 
-106.4 ,-766.5 ,824.5 
-106.5 ,-765.4 ,824.8 
-106.6 ,-764.4 ,825.0 
-106.7 ,-763.4 ,825.2 
-106.7 ,-762.4 ,825.4 
-106.8 ,-761.3 ,825.7 
-106.9 ,-760.3 ,825.9 
-107.0 ,-759.3 ,826.1 
-107.1 ,-758.3 ,826.3 
-107.1 ,-757.2 ,826.5 
-107.2 ,-756.2 ,826.7 
-107.3 ,-755.2 ,826.9 
-107.4 ,-754.2 ,827.1 
-107.4 ,-753.1 ,827.3 
-107.5 ,-752.1 ,827.4 
-107.6 ,-751.1 ,827.6 
-107.7 ,-750.0 ,827.8 
-107.8 ,-749.0 ,828.0 
-107.8 ,-748.0 ,828.1 
-107.9 ,-746.9 ,828.3 
-108.0 ,-745.9 ,828.5 
-108.1 ,-744.9 ,828.6 
-108.2 ,-743.8 ,828.8 
-108.2 ,-742.8 ,828.9 
-108.3 ,-741.8 ,829.1 
-108.4 ,-740.7 ,829.2 
-108.5 ,-739.7 ,829.4 
-108.6 ,-738.6 ,829.5 
-108.6 ,-737.6 ,829.6 
-108.7 ,-736.6 ,829.8 
-108.8 ,-735.5 ,829.9 
-108.9 ,-734.5 ,830.0 
-109.0 ,-733.4 ,830.1 
-109.0 ,-732.4 ,830.2 
-109.1 ,-731.4 ,830.4 
-109.2 ,-730.3 ,830.5 
-109.3 ,-729.3 ,830.6 
-109.4 ,-728.2 ,830.7 
-109.4 ,-727.2 ,830.8 
-109.5 ,-726.1 ,830.9 
-109.6 ,-725.1 ,830.9 
-109.7 ,-724.1 ,831.0 
-109.8 ,-723.0 ,831.1 
-109.8 ,-722.0 ,831.2 
-109.9 ,-720.9 ,831.3 
-110.0 ,-719.9 ,831.3 
-110.1 ,-718.8 ,831.4 
-110.2 ,-717.8 ,831.5 
-110.3 ,-716.7 ,831.5 
-110.3 ,-715.7 ,831.6 
-110.4 ,-714.7 ,831.6 
-110.5 ,-713.6 ,831.7 
-110.6 ,-712.6 ,831.7 
-110.7 ,-711.5 ,831.8 
-110.7 ,-710.5 ,831.8 
-110.8 ,-709.4 ,831.9 
-110.9 ,-708.4 ,831.9 
-111.0 ,-707.3 ,831.9 
-111.1 ,-706.3 ,831.9 
-111.2 ,-705.2 ,832.0 
-111.2 ,-704.2 ,832.0 
-111.3 ,-703.1 ,832.0 
-111.4 ,-702.1 ,832.0 
-111.5 ,-701.0 ,832.0 
-111.6 ,-700.0 ,832.0 
-111.7 ,-699.0 ,832.0 
-111.7 ,-698.0 ,832.0 
-111.8 ,-697.0 ,832.0 
-111.9 ,-696.0 ,832.0 
-112.0 ,-695.0 ,832.0 
-112.0 ,-694.0 ,832.0 
-112.1 ,-693.0 ,832.0 
-112.2 ,-692.0 ,832.0 
-112.3 ,-691.0 ,832.0 
-112.4 ,-690.0 ,832.0 
-112.4 ,-689.0 ,832.0 
-112.5 ,-688.0 ,832.0 
-112.6 ,-687.0 ,832.0 
-112.7 ,-686.0 ,832.0 
-112.7 ,-685.0 ,832.0 
-112.8 ,-684.0 ,832.0 
-112.9 ,-683.1 ,832.0 
-113.0 ,-682.1 ,832.0 
-113.1 ,-681.1 ,832.0 
-113.1 ,-680.1 ,832.0 
-113.2 ,-679.1 ,832.0 
-113.3 ,-678.1 ,832.0 
-113.4 ,-677.1 ,832.0 
-113.4 ,-676.1 ,832.0 
-113.5 ,-675.1 ,832.0 
-113.6 ,-674.1 ,832.0 
-113.7 ,-673.1 ,832.0 
-113.7 ,-672.1 ,832.0 
-113.8 ,-671.1 ,832.0 
-113.9 ,-670.1 ,832.0 
-114.0 ,-669.1 ,832.0 
-114.0 ,-668.1 ,832.0 
-114.1 ,-667.1 ,832.0 
-114.2 ,-666.1 ,832.0 
-114.3 ,-665.1 ,832.0 
-114.3 ,-664.1 ,832.0 
-114.4 ,-663.1 ,832.0 
-114.5 ,-662.1 ,832.0 
-114.6 ,-661.1 ,832.0 
-114.6 ,-660.1 ,832.0 
-114.7 ,-659.1 ,832.0 
-114.8 ,-658.1 ,832.0 
-114.9 ,-657.1 ,832.0 
-114.9 ,-656.1 ,832.0 
-115.0 ,-655.1 ,832.0 
-115.1 ,-654.1 ,832.0 
-115.2 ,-653.1 ,832.0 
-115.2 ,-652.1 ,832.0 
-115.3 ,-651.1 ,832.0 
-115.4 ,-650.1 ,832.0 
-115.5 ,-649.1 ,832.0 
-115.5 ,-648.2 ,832.0 
-115.6 ,-647.2 ,832.0 
-115.7 ,-646.2 ,832.0 
-115.8 ,-645.2 ,832.0 
-115.8 ,-644.2 ,832.0 
-115.9 ,-643.2 ,832.0 
-116.0 ,-642.2 ,832.0 
-116.0 ,-641.2 ,832.0 
-116.1 ,-640.2 ,832.0 
-116.2 ,-639.2 ,832.0 
-116.3 ,-638.2 ,832.0 
-116.3 ,-637.2 ,832.0 
-116.4 ,-636.2 ,832.0 
-116.5 ,-635.2 ,832.0 
-116.5 ,-634.2 ,832.0 
-116.6 ,-633.2 ,832.0 
-116.7 ,-632.2 ,832.0 
-116.8 ,-631.2 ,832.0 
-116.8 ,-630.2 ,832.0 
-116.9 ,-629.2 ,832.0 
-117.0 ,-628.2 ,832.0 
-117.0 ,-627.2 ,832.0 
-117.1 ,-626.2 ,832.0 
-117.2 ,-625.2 ,832.0 
-117.3 ,-624.2 ,832.0 
-117.3 ,-623.2 ,832.0 
-117.4 ,-622.2 ,832.0 
-117.5 ,-621.2 ,832.0 
-117.5 ,-620.2 ,832.0 
-117.6 ,-619.2 ,832.0 
-117.7 ,-618.2 ,832.0 
-117.7 ,-617.2 ,832.0 
-117.8 ,-616.2 ,832.0 
-117.9 ,-615.2 ,832.0 
-118.0 ,-614.2 ,832.0 
-118.0 ,-613.2 ,832.0 
-118.1 ,-612.2 ,832.0 
-118.2 ,-611.2 ,832.0 
-118.2 ,-610.2 ,832.0 
-118.3 ,-609.2 ,832.0 
-118.4 ,-608.3 ,832.0 
-118.4 ,-607.3 ,832.0 
-118.5 ,-606.3 ,832.0 
-118.6 ,-605.3 ,832.0 
-118.6 ,-604.3 ,832.0 
-118.7 ,-603.3 ,832.0 
-118.8 ,-602.3 ,832.0 
-118.8 ,-601.3 ,832.0 
-118.9 ,-600.3 ,832.0 
-119.0 ,-599.3 ,832.0 
-119.1 ,-598.3 ,832.0 
-119.1 ,-597.3 ,832.0 
-119.2 ,-596.3 ,832.0 
-119.3 ,-595.3 ,832.0 
-119.3 ,-594.3 ,832.0 
-119.4 ,-593.3 ,832.0 
-119.5 ,-592.3 ,832.0 
-119.5 ,-591.3 ,832.0 
-119.6 ,-590.3 ,832.0 
-119.7 ,-589.3 ,832.0 
-119.7 ,-588.3 ,832.0 
-119.8 ,-587.3 ,832.0 
-119.9 ,-586.3 ,832.0 
-119.9 ,-585.3 ,832.0 
-120.0 ,-584.3 ,832.0 
-120.1 ,-583.3 ,832.0 
-120.1 ,-582.3 ,832.0 
-120.2 ,-581.3 ,832.0 
-120.2 ,-580.3 ,832.0 
-120.3 ,-579.3 ,832.0 
-120.4 ,-578.3 ,832.0 
-120.4 ,-577.3 ,832.0 
-120.5 ,-576.3 ,832.0 
-120.6 ,-575.3 ,832.0 
-120.6 ,-574.3 ,832.0 
-120.7 ,-573.3 ,832.0 
-120.8 ,-572.3 ,832.0 
-120.8 ,-571.3 ,832.0 
-120.9 ,-570.3 ,832.0 
-121.0 ,-569.3 ,832.0 
-121.0 ,-568.3 ,832.0 
-121.1 ,-567.3 ,832.0 
-121.2 ,-566.3 ,832.0 
-121.2 ,-565.3 ,832.0 
-121.3 ,-564.3 ,832.0 
-121.3 ,-563.4 ,832.0 
-121.4 ,-562.4 ,832.0 
-121.5 ,-561.4 ,832.0 
-121.5 ,-560.4 ,832.0 
-121.6 ,-559.4 ,832.0 
-121.7 ,-558.4 ,832.0 
-121.7 ,-557.4 ,832.0 
-121.8 ,-556.4 ,832.0 
-121.9 ,-555.4 ,832.0 
-121.9 ,-554.4 ,832.0 
-122.0 ,-553.4 ,832.0 
-122.0 ,-552.4 ,832.0 
-122.1 ,-551.4 ,832.0 
-122.2 ,-550.4 ,832.0 
-122.2 ,-549.4 ,832.0 
